"Intent,""Year"",""Age Group"",""Sex"",""Deaths"",""Population"",""Crude Rate"",""Age-Adjusted Rate"",""Years of Potential Life Lost"""
"Legal Intervention,""2023"",""45 to 49"",""Females"",""--"",""210,611"",""--"",""--"",""--"""
"Legal Intervention,""2023"",""55 to 59"",""Males"",""--"",""209,587"",""--"",""--"",""--"""
"Legal Intervention,""2023"",""65 to 69"",""Males"",""--"",""202,320"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""15 to 19"",""Males"",""--"",""251,076"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""20 to 24"",""Males"",""--"",""257,155"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""25 to 29"",""Males"",""--"",""261,684"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""30 to 34"",""Males"",""--"",""263,709"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""35 to 39"",""Males"",""--"",""244,550"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""40 to 44"",""Males"",""--"",""231,833"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""45 to 49"",""Males"",""--"",""210,329"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""50 to 54"",""Males"",""--"",""217,356"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""55 to 59"",""Males"",""--"",""211,883"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""55 to 59"",""Females"",""--"",""220,341"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""65 to 69"",""Males"",""--"",""198,297"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""70 to 74"",""Males"",""--"",""172,953"",""--"",""--"",""--"""
"Legal Intervention,""2022"",""75 to 79"",""Males"",""--"",""133,042"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""15 to 19"",""Males"",""--"",""243,262"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""20 to 24"",""Males"",""--"",""252,146"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""25 to 29"",""Males"",""--"",""259,657"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""30 to 34"",""Males"",""--"",""257,323"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""30 to 34"",""Females"",""--"",""240,373"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""35 to 39"",""Males"",""--"",""241,963"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""40 to 44"",""Males"",""--"",""226,049"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""45 to 49"",""Males"",""--"",""210,099"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""50 to 54"",""Males"",""--"",""215,318"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""55 to 59"",""Males"",""--"",""215,129"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""60 to 64"",""Males"",""--"",""214,782"",""--"",""--"",""--"""
"Legal Intervention,""2021"",""65 to 69"",""Males"",""--"",""193,654"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""15 to 19"",""Males"",""--"",""242,690"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""25 to 29"",""Males"",""--"",""258,627"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""30 to 34"",""Males"",""--"",""249,591"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""35 to 39"",""Males"",""--"",""238,354"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""40 to 44"",""Males"",""--"",""219,479"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""45 to 49"",""Males"",""--"",""213,312"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""50 to 54"",""Males"",""--"",""210,008"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""55 to 59"",""Males"",""--"",""217,440"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""55 to 59"",""Females"",""--"",""225,647"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""60 to 64"",""Males"",""--"",""209,681"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""75 to 79"",""Males"",""--"",""118,274"",""--"",""--"",""--"""
"Legal Intervention,""2020"",""80 to 84"",""Males"",""--"",""72,644"",""--"",""--"",""--"""
"Legal Intervention,""2019"",""20 to 24"",""Males"",""--"",""257,034"",""--"",""--"",""--"""
"Legal Intervention,""2019"",""25 to 29"",""Males"",""--"",""274,139"",""--"",""--"",""--"""
"Legal Intervention,""2019"",""30 to 34"",""Males"",""--"",""249,827"",""--"",""--"",""--"""
"Legal Intervention,""2019"",""35 to 39"",""Males"",""--"",""238,495"",""--"",""--"",""--"""
"Legal Intervention,""2019"",""40 to 44"",""Males"",""--"",""215,569"",""--"",""--"",""--"""
"Legal Intervention,""2019"",""65 to 69"",""Males"",""--"",""184,808"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""20 to 24"",""Males"",""--"",""256,027"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""25 to 29"",""Males"",""--"",""268,889"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""30 to 34"",""Males"",""--"",""242,040"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""30 to 34"",""Females"",""--"",""225,892"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""35 to 39"",""Females"",""--"",""224,917"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""40 to 44"",""Males"",""--"",""211,453"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""45 to 49"",""Males"",""--"",""214,908"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""45 to 49"",""Females"",""--"",""216,204"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""50 to 54"",""Males"",""--"",""205,773"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""55 to 59"",""Males"",""--"",""213,445"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""60 to 64"",""Males"",""--"",""198,721"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""70 to 74"",""Males"",""--"",""158,201"",""--"",""--"",""--"""
"Legal Intervention,""2018"",""80 to 84"",""Males"",""--"",""70,050"",""--"",""--"",""--"""
"Suicide,""2023"",""5 to 9"",""Males"",""--"",""222,723"",""--"",""--"",""--"""
"Suicide,""2023"",""10 to 14"",""Males"",""--"",""232,741"",""--"",""--"",""--"""
"Suicide,""2023"",""10 to 14"",""Females"",""--"",""223,348"",""--"",""--"",""--"""
"Suicide,""2023"",""15 to 19"",""Males"",""47"",""255,240"",""18.41"",""--"",""2,240"""
"Suicide,""2023"",""15 to 19"",""Females"",""17**"",""241,446"",""7.04**"",""--"",""825"""
"Suicide,""2023"",""20 to 24"",""Males"",""89"",""260,351"",""34.19"",""--"",""3,807"""
"Suicide,""2023"",""20 to 24"",""Females"",""--"",""244,777"",""--"",""--"",""--"""
"Suicide,""2023"",""25 to 29"",""Males"",""104"",""262,910"",""39.56"",""--"",""3,959"""
"Suicide,""2023"",""25 to 29"",""Females"",""31"",""245,200"",""12.64"",""--"",""1,170"""
"Suicide,""2023"",""30 to 34"",""Males"",""111"",""267,887"",""41.44"",""--"",""3,666"""
"Suicide,""2023"",""30 to 34"",""Females"",""35"",""251,032"",""13.94"",""--"",""1,172"""
"Suicide,""2023"",""35 to 39"",""Males"",""99"",""247,289"",""40.03"",""--"",""2,781"""
"Suicide,""2023"",""35 to 39"",""Females"",""20**"",""231,656"",""8.63**"",""--"",""542"""
"Suicide,""2023"",""40 to 44"",""Males"",""100"",""236,928"",""42.21"",""--"",""2,307"""
"Suicide,""2023"",""40 to 44"",""Females"",""33"",""228,004"",""14.47"",""--"",""762"""
"Suicide,""2023"",""45 to 49"",""Males"",""75"",""212,106"",""35.36"",""--"",""1,360"""
"Suicide,""2023"",""45 to 49"",""Females"",""27"",""210,611"",""12.82"",""--"",""491"""
"Suicide,""2023"",""50 to 54"",""Males"",""76"",""217,371"",""34.96"",""--"",""993"""
"Suicide,""2023"",""50 to 54"",""Females"",""23"",""218,820"",""10.51"",""--"",""290"""
"Suicide,""2023"",""55 to 59"",""Males"",""94"",""209,587"",""44.85"",""--"",""750"""
"Suicide,""2023"",""55 to 59"",""Females"",""21"",""217,192"",""9.67"",""--"",""172"""
"Suicide,""2023"",""60 to 64"",""Males"",""73"",""218,673"",""33.38"",""--"",""218"""
"Suicide,""2023"",""60 to 64"",""Females"",""25"",""234,126"",""10.68"",""--"",""76"""
"Suicide,""2023"",""65 to 69"",""Males"",""85"",""202,320"",""42.01"",""--"",""0"""
"Suicide,""2023"",""65 to 69"",""Females"",""21"",""227,553"",""9.23"",""--"",""0"""
"Suicide,""2023"",""70 to 74"",""Males"",""58"",""173,713"",""33.39"",""--"",""0"""
"Suicide,""2023"",""70 to 74"",""Females"",""16**"",""201,350"",""7.95**"",""--"",""0"""
"Suicide,""2023"",""75 to 79"",""Males"",""67"",""138,340"",""48.43"",""--"",""0"""
"Suicide,""2023"",""75 to 79"",""Females"",""18**"",""158,362"",""11.37**"",""--"",""0"""
"Suicide,""2023"",""80 to 84"",""Males"",""48"",""84,358"",""56.90"",""--"",""0"""
"Suicide,""2023"",""80 to 84"",""Females"",""--"",""99,398"",""--"",""--"",""--"""
"Suicide,""2023"",""85+"",""Males"",""56"",""64,140"",""87.31"",""--"",""0"""
"Suicide,""2023"",""85+"",""Females"",""--"",""84,985"",""--"",""--"",""--"""
"Suicide,""2022"",""5 to 9"",""Males"",""--"",""224,935"",""--"",""--"",""--"""
"Suicide,""2022"",""10 to 14"",""Males"",""--"",""237,610"",""--"",""--"",""--"""
"Suicide,""2022"",""10 to 14"",""Females"",""--"",""227,292"",""--"",""--"",""--"""
"Suicide,""2022"",""15 to 19"",""Males"",""55"",""251,076"",""21.91"",""--"",""2,617"""
"Suicide,""2022"",""15 to 19"",""Females"",""15**"",""237,829"",""6.31**"",""--"",""728"""
"Suicide,""2022"",""20 to 24"",""Males"",""101"",""257,155"",""39.28"",""--"",""4,325"""
"Suicide,""2022"",""20 to 24"",""Females"",""22"",""241,970"",""9.09"",""--"",""946"""
"Suicide,""2022"",""25 to 29"",""Males"",""116"",""261,684"",""44.33"",""--"",""4,407"""
"Suicide,""2022"",""25 to 29"",""Females"",""24"",""243,917"",""9.84"",""--"",""906"""
"Suicide,""2022"",""30 to 34"",""Males"",""99"",""263,709"",""37.54"",""--"",""3,278"""
"Suicide,""2022"",""30 to 34"",""Females"",""26"",""247,826"",""10.49"",""--"",""872"""
"Suicide,""2022"",""35 to 39"",""Males"",""110"",""244,550"",""44.98"",""--"",""3,074"""
"Suicide,""2022"",""35 to 39"",""Females"",""20**"",""229,345"",""8.72**"",""--"",""562"""
"Suicide,""2022"",""40 to 44"",""Males"",""94"",""231,833"",""40.55"",""--"",""2,164"""
"Suicide,""2022"",""40 to 44"",""Females"",""29"",""223,985"",""12.95"",""--"",""663"""
"Suicide,""2022"",""45 to 49"",""Males"",""83"",""210,329"",""39.46"",""--"",""1,497"""
"Suicide,""2022"",""45 to 49"",""Females"",""24"",""208,994"",""11.48"",""--"",""435"""
"Suicide,""2022"",""50 to 54"",""Males"",""91"",""217,356"",""41.87"",""--"",""1,194"""
"Suicide,""2022"",""50 to 54"",""Females"",""20**"",""218,221"",""9.17**"",""--"",""260"""
"Suicide,""2022"",""55 to 59"",""Males"",""110"",""211,883"",""51.92"",""--"",""886"""
"Suicide,""2022"",""55 to 59"",""Females"",""29"",""220,341"",""13.16"",""--"",""231"""
"Suicide,""2022"",""60 to 64"",""Males"",""95"",""217,501"",""43.68"",""--"",""292"""
"Suicide,""2022"",""60 to 64"",""Females"",""31"",""233,666"",""13.27"",""--"",""105"""
"Suicide,""2022"",""65 to 69"",""Males"",""68"",""198,297"",""34.29"",""--"",""0"""
"Suicide,""2022"",""65 to 69"",""Females"",""13**"",""223,871"",""5.81**"",""--"",""0"""
"Suicide,""2022"",""70 to 74"",""Males"",""97"",""172,953"",""56.09"",""--"",""0"""
"Suicide,""2022"",""70 to 74"",""Females"",""15**"",""198,885"",""7.54**"",""--"",""0"""
"Suicide,""2022"",""75 to 79"",""Males"",""67"",""133,042"",""50.36"",""--"",""0"""
"Suicide,""2022"",""75 to 79"",""Females"",""16**"",""151,118"",""10.59**"",""--"",""0"""
"Suicide,""2022"",""80 to 84"",""Males"",""62"",""78,392"",""79.09"",""--"",""0"""
"Suicide,""2022"",""80 to 84"",""Females"",""--"",""92,190"",""--"",""--"",""--"""
"Suicide,""2022"",""85+"",""Males"",""46"",""60,517"",""76.01"",""--"",""0"""
"Suicide,""2022"",""85+"",""Females"",""--"",""81,900"",""--"",""--"",""--"""
"Suicide,""2021"",""10 to 14"",""Males"",""--"",""241,435"",""--"",""--"",""--"""
"Suicide,""2021"",""10 to 14"",""Females"",""--"",""230,872"",""--"",""--"",""--"""
"Suicide,""2021"",""15 to 19"",""Males"",""54"",""243,262"",""22.20"",""--"",""2,557"""
"Suicide,""2021"",""15 to 19"",""Females"",""14**"",""229,936"",""6.09**"",""--"",""667"""
"Suicide,""2021"",""20 to 24"",""Males"",""102"",""252,146"",""40.45"",""--"",""4,370"""
"Suicide,""2021"",""20 to 24"",""Females"",""25"",""236,691"",""10.56"",""--"",""1,075"""
"Suicide,""2021"",""25 to 29"",""Males"",""133"",""259,657"",""51.22"",""--"",""5,054"""
"Suicide,""2021"",""25 to 29"",""Females"",""25"",""241,898"",""10.34"",""--"",""943"""
"Suicide,""2021"",""30 to 34"",""Males"",""103"",""257,323"",""40.03"",""--"",""3,412"""
"Suicide,""2021"",""30 to 34"",""Females"",""22"",""240,373"",""9.15"",""--"",""722"""
"Suicide,""2021"",""35 to 39"",""Males"",""96"",""241,963"",""39.68"",""--"",""2,693"""
"Suicide,""2021"",""35 to 39"",""Females"",""27"",""227,373"",""11.88"",""--"",""759"""
"Suicide,""2021"",""40 to 44"",""Males"",""81"",""226,049"",""35.83"",""--"",""1,868"""
"Suicide,""2021"",""40 to 44"",""Females"",""23"",""218,700"",""10.52"",""--"",""531"""
"Suicide,""2021"",""45 to 49"",""Males"",""71"",""210,099"",""33.79"",""--"",""1,284"""
"Suicide,""2021"",""45 to 49"",""Females"",""20**"",""208,465"",""9.59**"",""--"",""359"""
"Suicide,""2021"",""50 to 54"",""Males"",""77"",""215,318"",""35.76"",""--"",""1,006"""
"Suicide,""2021"",""50 to 54"",""Females"",""28"",""215,251"",""13.01"",""--"",""366"""
"Suicide,""2021"",""55 to 59"",""Males"",""89"",""215,129"",""41.37"",""--"",""700"""
"Suicide,""2021"",""55 to 59"",""Females"",""22"",""223,499"",""9.84"",""--"",""190"""
"Suicide,""2021"",""60 to 64"",""Males"",""83"",""214,782"",""38.64"",""--"",""261"""
"Suicide,""2021"",""60 to 64"",""Females"",""25"",""232,270"",""10.76"",""--"",""85"""
"Suicide,""2021"",""65 to 69"",""Males"",""72"",""193,654"",""37.18"",""--"",""0"""
"Suicide,""2021"",""65 to 69"",""Females"",""15**"",""219,101"",""6.85**"",""--"",""0"""
"Suicide,""2021"",""70 to 74"",""Males"",""70"",""177,237"",""39.50"",""--"",""0"""
"Suicide,""2021"",""70 to 74"",""Females"",""17**"",""200,244"",""8.49**"",""--"",""0"""
"Suicide,""2021"",""75 to 79"",""Males"",""46"",""121,258"",""37.94"",""--"",""0"""
"Suicide,""2021"",""75 to 79"",""Females"",""12**"",""138,070"",""8.69**"",""--"",""0"""
"Suicide,""2021"",""80 to 84"",""Males"",""51"",""75,231"",""67.79"",""--"",""0"""
"Suicide,""2021"",""80 to 84"",""Females"",""--"",""87,616"",""--"",""--"",""--"""
"Suicide,""2021"",""85+"",""Males"",""46"",""58,688"",""78.38"",""--"",""0"""
"Suicide,""2021"",""85+"",""Females"",""--"",""80,781"",""--"",""--"",""--"""
"Suicide,""2020"",""10 to 14"",""Males"",""12**"",""243,583"",""4.93**"",""--"",""623"""
"Suicide,""2020"",""10 to 14"",""Females"",""--"",""232,926"",""--"",""--"",""--"""
"Suicide,""2020"",""15 to 19"",""Males"",""53"",""242,690"",""21.84"",""--"",""2,522"""
"Suicide,""2020"",""15 to 19"",""Females"",""16**"",""230,219"",""6.95**"",""--"",""771"""
"Suicide,""2020"",""20 to 24"",""Males"",""95"",""249,270"",""38.11"",""--"",""4,074"""
"Suicide,""2020"",""20 to 24"",""Females"",""23"",""233,315"",""9.86"",""--"",""999"""
"Suicide,""2020"",""25 to 29"",""Males"",""95"",""258,627"",""36.73"",""--"",""3,592"""
"Suicide,""2020"",""25 to 29"",""Females"",""25"",""240,805"",""10.38"",""--"",""959"""
"Suicide,""2020"",""30 to 34"",""Males"",""102"",""249,591"",""40.87"",""--"",""3,366"""
"Suicide,""2020"",""30 to 34"",""Females"",""28"",""232,534"",""12.04"",""--"",""933"""
"Suicide,""2020"",""35 to 39"",""Males"",""76"",""238,354"",""31.89"",""--"",""2,145"""
"Suicide,""2020"",""35 to 39"",""Females"",""25"",""224,491"",""11.14"",""--"",""704"""
"Suicide,""2020"",""40 to 44"",""Males"",""63"",""219,479"",""28.70"",""--"",""1,472"""
"Suicide,""2020"",""40 to 44"",""Females"",""24"",""212,549"",""11.29"",""--"",""549"""
"Suicide,""2020"",""45 to 49"",""Males"",""75"",""213,312"",""35.16"",""--"",""1,325"""
"Suicide,""2020"",""45 to 49"",""Females"",""20**"",""210,619"",""9.50**"",""--"",""357"""
"Suicide,""2020"",""50 to 54"",""Males"",""80"",""210,008"",""38.09"",""--"",""1,037"""
"Suicide,""2020"",""50 to 54"",""Females"",""21"",""209,634"",""10.02"",""--"",""273"""
"Suicide,""2020"",""55 to 59"",""Males"",""93"",""217,440"",""42.77"",""--"",""740"""
"Suicide,""2020"",""55 to 59"",""Females"",""33"",""225,647"",""14.63"",""--"",""263"""
"Suicide,""2020"",""60 to 64"",""Males"",""73"",""209,681"",""34.82"",""--"",""213"""
"Suicide,""2020"",""60 to 64"",""Females"",""21"",""227,980"",""9.21"",""--"",""68"""
"Suicide,""2020"",""65 to 69"",""Males"",""61"",""189,583"",""32.18"",""--"",""0"""
"Suicide,""2020"",""65 to 69"",""Females"",""15**"",""214,656"",""6.99**"",""--"",""0"""
"Suicide,""2020"",""70 to 74"",""Males"",""44"",""170,973"",""25.74"",""--"",""0"""
"Suicide,""2020"",""70 to 74"",""Females"",""13**"",""191,180"",""6.80**"",""--"",""0"""
"Suicide,""2020"",""75 to 79"",""Males"",""53"",""118,274"",""44.81"",""--"",""0"""
"Suicide,""2020"",""75 to 79"",""Females"",""10**"",""133,688"",""7.48**"",""--"",""0"""
"Suicide,""2020"",""80 to 84"",""Males"",""46"",""72,644"",""63.32"",""--"",""0"""
"Suicide,""2020"",""80 to 84"",""Females"",""--"",""83,743"",""--"",""--"",""--"""
"Suicide,""2020"",""85+"",""Males"",""49"",""56,791"",""86.28"",""--"",""0"""
"Suicide,""2020"",""85+"",""Females"",""--"",""80,027"",""--"",""--"",""--"""
"Suicide,""2019"",""10 to 14"",""Males"",""--"",""243,657"",""--"",""--"",""--"""
"Suicide,""2019"",""10 to 14"",""Females"",""--"",""234,567"",""--"",""--"",""--"""
"Suicide,""2019"",""15 to 19"",""Males"",""35"",""245,440"",""14.26"",""--"",""1,649"""
"Suicide,""2019"",""15 to 19"",""Females"",""16**"",""234,125"",""6.83**"",""--"",""762"""
"Suicide,""2019"",""20 to 24"",""Males"",""85"",""257,034"",""33.07"",""--"",""3,666"""
"Suicide,""2019"",""20 to 24"",""Females"",""17**"",""239,926"",""7.09**"",""--"",""734"""
"Suicide,""2019"",""25 to 29"",""Males"",""120"",""274,139"",""43.77"",""--"",""4,566"""
"Suicide,""2019"",""25 to 29"",""Females"",""22"",""253,106"",""8.69"",""--"",""824"""
"Suicide,""2019"",""30 to 34"",""Males"",""104"",""249,827"",""41.63"",""--"",""3,425"""
"Suicide,""2019"",""30 to 34"",""Females"",""13**"",""232,649"",""5.59**"",""--"",""427"""
"Suicide,""2019"",""35 to 39"",""Males"",""89"",""238,495"",""37.32"",""--"",""2,486"""
"Suicide,""2019"",""35 to 39"",""Females"",""16**"",""229,018"",""6.99**"",""--"",""447"""
"Suicide,""2019"",""40 to 44"",""Males"",""58"",""215,569"",""26.91"",""--"",""1,331"""
"Suicide,""2019"",""40 to 44"",""Females"",""25"",""213,403"",""11.72"",""--"",""584"""
"Suicide,""2019"",""45 to 49"",""Males"",""78"",""215,421"",""36.21"",""--"",""1,382"""
"Suicide,""2019"",""45 to 49"",""Females"",""34"",""217,630"",""15.62"",""--"",""601"""
"Suicide,""2019"",""50 to 54"",""Males"",""86"",""206,772"",""41.59"",""--"",""1,114"""
"Suicide,""2019"",""50 to 54"",""Females"",""38"",""211,827"",""17.94"",""--"",""495"""
"Suicide,""2019"",""55 to 59"",""Males"",""91"",""216,293"",""42.07"",""--"",""704"""
"Suicide,""2019"",""55 to 59"",""Females"",""29"",""230,465"",""12.58"",""--"",""249"""
"Suicide,""2019"",""60 to 64"",""Males"",""78"",""204,086"",""38.22"",""--"",""228"""
"Suicide,""2019"",""60 to 64"",""Females"",""28"",""229,478"",""12.20"",""--"",""92"""
"Suicide,""2019"",""65 to 69"",""Males"",""60"",""184,808"",""32.47"",""--"",""0"""
"Suicide,""2019"",""65 to 69"",""Females"",""20**"",""214,430"",""9.33**"",""--"",""0"""
"Suicide,""2019"",""70 to 74"",""Males"",""54"",""166,440"",""32.44"",""--"",""0"""
"Suicide,""2019"",""70 to 74"",""Females"",""22"",""188,636"",""11.66"",""--"",""0"""
"Suicide,""2019"",""75 to 79"",""Males"",""58"",""118,458"",""48.96"",""--"",""0"""
"Suicide,""2019"",""75 to 79"",""Females"",""16**"",""135,655"",""11.80**"",""--"",""0"""
"Suicide,""2019"",""80 to 84"",""Males"",""45"",""74,207"",""60.64"",""--"",""0"""
"Suicide,""2019"",""80 to 84"",""Females"",""--"",""85,411"",""--"",""--"",""--"""
"Suicide,""2019"",""85+"",""Males"",""55"",""61,656"",""89.21"",""--"",""0"""
"Suicide,""2019"",""85+"",""Females"",""--"",""86,087"",""--"",""--"",""--"""
"Suicide,""2018"",""10 to 14"",""Males"",""13**"",""242,809"",""5.35**"",""--"",""676"""
