fecha,temperatura_media
2018-01-01,-5.2
2018-01-02,-0.2
2018-01-03,-1.8
2018-01-04,-0.9
2018-01-05,-1.5
2018-01-06,0.9
2018-01-07,3.3
2018-01-08,3.1
2018-01-09,5.4
2018-01-10,2.5
2018-01-11,3.8
2018-01-12,4.6
2018-01-13,1.7
2018-01-14,-2.5
2018-01-15,-2.7
2018-01-16,-2.6
2018-01-17,-3.1
2018-01-18,-4.9
2018-01-19,-5.5
2018-01-20,-3.3
2018-01-21,-0.1
2018-01-22,1.5
2018-01-23,2.2
2018-01-24,1.1
2018-01-25,-3.6
2018-01-26,0.9
2018-01-27,1.7
2018-01-28,0.8
2018-01-29,-0.3
2018-01-30,-0.4
2018-01-31,-2.1
2018-02-01,-1.6
2018-02-02,3.3
2018-02-03,2.4
2018-02-04,5.4
2018-02-05,-1.9
2018-02-06,-2.6
2018-02-07,0.2
2018-02-08,-2.0
2018-02-09,-2.2
2018-02-10,-2.1
2018-02-11,-2.4
2018-02-12,-4.1
2018-02-13,-2.4
2018-02-14,0.5
2018-02-15,-0.3
2018-02-16,0.4
2018-02-17,-2.1
2018-02-18,0.8
2018-02-19,4.7
2018-02-20,0.5
2018-02-21,2.4
2018-02-22,0.5
2018-02-23,4.9
2018-02-24,3.8
2018-02-25,5.6
2018-02-26,7.1
2018-02-27,7.1
2018-02-28,5.2
2018-03-01,1.5
2018-03-02,-1.2
2018-03-03,-1.1
2018-03-04,-2.2
2018-03-05,-3.4
2018-03-06,-0.1
2018-03-07,-1.8
2018-03-08,-3.0
2018-03-09,-1.5
2018-03-10,-0.6
2018-03-11,0.4
2018-03-12,0.8
2018-03-13,3.2
2018-03-14,5.1
2018-03-15,6.5
2018-03-16,6.5
2018-03-17,6.6
2018-03-18,6.9
2018-03-19,5.2
2018-03-20,4.9
2018-03-21,3.9
2018-03-22,3.8
2018-03-23,2.4
2018-03-24,1.3
2018-03-25,2.4
2018-03-26,4.7
2018-03-27,3.9
2018-03-28,5.5
2018-03-29,4.9
2018-03-30,3.5
2018-03-31,3.1
2018-04-01,2.9
2018-04-02,0.7
2018-04-03,-1.9
2018-04-04,0.8
2018-04-05,0.2
2018-04-06,1.2
2018-04-07,1.8
2018-04-08,2.7
2018-04-09,4.6
2018-04-10,6.2
2018-04-11,7.4
2018-04-12,6.9
2018-04-13,7.6
2018-04-14,6.8
2018-04-15,7.7
2018-04-16,10.0
2018-04-17,9.1
2018-04-18,8.2
2018-04-19,8.7
2018-04-20,7.3
2018-04-21,6.7
2018-04-22,5.7
2018-04-23,6.6
2018-04-24,5.8
2018-04-25,4.5
2018-04-26,3.9
2018-04-27,4.7
2018-04-28,3.8
2018-04-29,4.8
2018-04-30,2.8
2018-05-01,2.1
2018-05-02,1.9
2018-05-03,1.0
2018-05-04,1.8
2018-05-05,2.7
2018-05-06,3.5
2018-05-07,5.1
2018-05-08,7.2
2018-05-09,7.5
2018-05-10,5.4
2018-05-11,7.3
2018-05-12,9.1
2018-05-13,9.4
2018-05-14,5.9
2018-05-15,4.9
2018-05-16,6.2
2018-05-17,6.5
2018-05-18,4.0
2018-05-19,4.0
2018-05-20,5.4
2018-05-21,5.3
2018-05-22,6.5
2018-05-23,7.4
2018-05-24,5.8
2018-05-25,6.7
2018-05-26,8.0
2018-05-27,6.5
2018-05-28,6.8
2018-05-29,9.1
2018-05-30,8.8
2018-05-31,6.3
2018-06-01,6.7
2018-06-02,7.2
2018-06-03,7.4
2018-06-04,8.2
2018-06-05,8.8
2018-06-06,9.5
2018-06-07,9.0
2018-06-08,9.4
2018-06-09,10.4
2018-06-10,9.0
2018-06-11,8.0
2018-06-12,8.2
2018-06-13,8.8
2018-06-14,8.9
2018-06-15,9.3
2018-06-16,6.9
2018-06-17,8.8
2018-06-18,9.1
2018-06-19,6.2
2018-06-20,9.0
2018-06-21,9.0
2018-06-22,8.2
2018-06-23,9.5
2018-06-24,9.0
2018-06-25,7.5
2018-06-26,8.0
2018-06-27,9.9
2018-06-28,10.9
2018-06-29,9.8
2018-06-30,8.6
2018-07-01,9.2
2018-07-02,9.3
2018-07-03,8.4
2018-07-04,9.1
2018-07-05,9.1
2018-07-06,8.8
2018-07-07,8.8
2018-07-08,9.7
2018-07-09,9.1
2018-07-10,9.8
2018-07-11,9.9
2018-07-12,9.8
2018-07-13,10.6
2018-07-14,10.7
2018-07-15,11.9
2018-07-16,11.6
2018-07-17,10.3
2018-07-18,10.1
2018-07-19,11.4
2018-07-20,10.3
2018-07-21,9.6
2018-07-22,8.8
2018-07-23,10.9
2018-07-24,10.4
2018-07-25,10.8
2018-07-26,13.1
2018-07-27,13.2
2018-07-28,12.6
2018-07-29,16.3
2018-07-30,13.8
2018-07-31,11.9
2018-08-01,11.6
2018-08-02,10.3
2018-08-03,10.8
2018-08-04,12.7
2018-08-05,13.4
2018-08-06,12.0
2018-08-07,9.6
2018-08-08,9.2
2018-08-09,9.5
2018-08-10,10.1
2018-08-11,11.1
2018-08-12,11.1
2018-08-13,12.4
2018-08-14,11.3
2018-08-15,11.4
2018-08-16,12.2
2018-08-17,11.6
2018-08-18,10.8
2018-08-19,10.7
2018-08-20,9.4
2018-08-21,9.7
2018-08-22,10.9
2018-08-23,10.3
2018-08-24,9.2
2018-08-25,9.4
2018-08-26,9.5
2018-08-27,8.3
2018-08-28,9.2
2018-08-29,8.3
2018-08-30,8.2
2018-08-31,9.1
2018-09-01,7.7
2018-09-02,8.1
2018-09-03,8.2
2018-09-04,8.5
2018-09-05,9.3
2018-09-06,10.3
2018-09-07,11.2
2018-09-08,10.2
2018-09-09,9.7
2018-09-10,8.8
2018-09-11,8.7
2018-09-12,8.2
2018-09-13,7.0
2018-09-14,6.5
2018-09-15,7.2
2018-09-16,8.5
2018-09-17,7.7
2018-09-18,8.0
2018-09-19,7.6
2018-09-20,4.3
2018-09-21,3.7
2018-09-22,3.0
2018-09-23,3.3
2018-09-24,6.9
2018-09-25,5.5
2018-09-26,5.7
2018-09-27,5.1
2018-09-28,6.7
2018-09-29,5.1
2018-09-30,3.6
2018-10-01,5.6
2018-10-02,5.1
2018-10-03,3.0
2018-10-04,4.4
2018-10-05,1.1
2018-10-06,0.9
2018-10-07,2.6
2018-10-08,2.5
2018-10-09,3.4
2018-10-10,5.0
2018-10-11,9.2
2018-10-12,6.9
2018-10-13,4.9
2018-10-14,5.2
2018-10-15,5.0
2018-10-16,5.9
2018-10-17,4.0
2018-10-18,8.1
2018-10-19,5.7
2018-10-20,6.0
2018-10-21,4.3
2018-10-22,4.2
2018-10-23,4.0
2018-10-24,3.9
2018-10-25,0.6
2018-10-26,0.1
2018-10-27,1.2
2018-10-28,4.9
2018-10-29,1.7
2018-10-30,1.9
2018-10-31,-0.2
2018-11-01,0.2
2018-11-02,1.2
2018-11-03,1.0
2018-11-04,0.2
2018-11-05,-0.8
2018-11-06,5.5
2018-11-07,7.8
2018-11-08,6.0
2018-11-09,7.8
2018-11-10,9.6
2018-11-11,6.9
2018-11-12,4.0
2018-11-13,4.3
2018-11-14,4.3
2018-11-15,3.1
2018-11-16,5.7
2018-11-17,10.6
2018-11-18,9.0
2018-11-19,8.4
2018-11-20,6.5
2018-11-21,5.3
2018-11-22,2.3
2018-11-23,4.1
2018-11-24,1.2
2018-11-25,0.5
2018-11-26,3.9
2018-11-27,2.6
2018-11-28,3.3
2018-11-29,0.6
2018-11-30,1.2
2018-12-01,-0.1
2018-12-02,-3.1
2018-12-03,-5.4
2018-12-04,-1.8
2018-12-05,0.7
2018-12-06,4.8
2018-12-07,3.1
2018-12-08,1.2
2018-12-09,0.2
2018-12-10,3.1
2018-12-11,6.7
2018-12-12,6.0
2018-12-13,6.9
2018-12-14,4.7
2018-12-15,5.4
2018-12-16,4.0
2018-12-17,5.6
2018-12-18,5.8
2018-12-19,6.5
2018-12-20,1.9
2018-12-21,0.1
2018-12-22,-1.3
2018-12-23,2.7
2018-12-24,4.8
2018-12-25,5.9
2018-12-26,5.9
2018-12-27,4.0
2018-12-28,2.2
2018-12-29,1.4
2018-12-30,3.8
2018-12-31,-1.7
2019-01-01,-0.2
2019-01-02,7.7
2019-01-03,8.0
2019-01-04,8.8
2019-01-05,4.0
2019-01-06,3.0
2019-01-07,3.0
2019-01-08,3.7
2019-01-09,7.9
2019-01-10,3.3
2019-01-11,5.7
2019-01-12,1.1
2019-01-13,-1.0
2019-01-14,-0.6
2019-01-15,-0.2
2019-01-16,-4.8
2019-01-17,-0.2
2019-01-18,3.3
2019-01-19,1.4
2019-01-20,-0.1
2019-01-21,-1.7
2019-01-22,-2.6
2019-01-23,-3.8
2019-01-24,-0.9
2019-01-25,-1.1
2019-01-26,-5.0
2019-01-27,-3.5
2019-01-28,-4.3
2019-01-29,-5.9
2019-01-30,-6.3
2019-01-31,-4.7
2019-02-01,-6.7
2019-02-02,-8.0
2019-02-03,-2.9
2019-02-04,-3.1
2019-02-05,2.9
2019-02-06,2.0
2019-02-07,-1.5
2019-02-08,-3.0
2019-02-09,-0.4
2019-02-10,-4.2
2019-02-11,1.4
2019-02-12,2.5
2019-02-13,0.1
2019-02-14,0.3
2019-02-15,-0.5
2019-02-16,-2.3
2019-02-17,1.7
2019-02-18,-1.1
2019-02-19,1.8
2019-02-20,4.5
2019-02-21,6.7
2019-02-22,7.1
2019-02-23,4.8
2019-02-24,4.0
2019-02-25,6.7
2019-02-26,5.6
2019-02-27,5.0
2019-02-28,5.2
2019-03-01,5.3
2019-03-02,2.5
2019-03-03,1.0
2019-03-04,-0.1
2019-03-05,-1.3
2019-03-06,-2.1
2019-03-07,-1.4
2019-03-08,-0.2
2019-03-09,0.8
2019-03-10,-0.8
2019-03-11,1.9
2019-03-12,3.4
2019-03-13,0.4
2019-03-14,1.5
2019-03-15,1.5
2019-03-16,1.7
2019-03-17,1.9
2019-03-18,5.3
2019-03-19,2.0
2019-03-20,-0.8
2019-03-21,0.4
2019-03-22,0.7
2019-03-23,0.3
2019-03-24,0.7
2019-03-25,5.4
2019-03-26,3.8
2019-03-27,2.4
2019-03-28,-1.2
2019-03-29,-0.3
2019-03-30,-1.2
2019-03-31,1.9
2019-04-01,-0.7
2019-04-02,-1.0
2019-04-03,3.3
2019-04-04,3.2
2019-04-05,4.1
2019-04-06,3.3
2019-04-07,3.8
2019-04-08,4.5
2019-04-09,5.5
2019-04-10,6.3
2019-04-11,7.4
2019-04-12,9.5
2019-04-13,8.6
2019-04-14,9.0
2019-04-15,7.8
2019-04-16,7.5
2019-04-17,7.7
2019-04-18,7.7
2019-04-19,7.7
2019-04-20,5.5
2019-04-21,5.8
2019-04-22,5.6
2019-04-23,6.8
2019-04-24,7.5
2019-04-25,10.8
2019-04-26,9.4
2019-04-27,9.2
2019-04-28,8.9
2019-04-29,9.7
2019-04-30,11.3
2019-05-01,9.6
2019-05-02,6.4
2019-05-03,5.0
2019-05-04,6.2
2019-05-05,7.7
2019-05-06,7.8
2019-05-07,6.7
2019-05-08,4.4
2019-05-09,4.8
2019-05-10,2.8
2019-05-11,2.7
2019-05-12,4.4
2019-05-13,8.6
2019-05-14,10.7
2019-05-15,9.6
2019-05-16,10.2
2019-05-17,9.4
2019-05-18,9.1
2019-05-19,8.6
2019-05-20,8.2
2019-05-21,9.5
2019-05-22,10.5
2019-05-23,9.7
2019-05-24,9.0
2019-05-25,9.2
2019-05-26,8.8
2019-05-27,10.0
2019-05-28,6.8
2019-05-29,6.5
2019-05-30,8.1
2019-05-31,8.4
2019-06-01,8.7
2019-06-02,6.5
2019-06-03,7.2
2019-06-04,6.6
2019-06-05,7.9
2019-06-06,9.3
2019-06-07,10.5
2019-06-08,10.9
2019-06-09,10.9
2019-06-10,10.8
2019-06-11,10.9
2019-06-12,10.6
2019-06-13,12.4
2019-06-14,13.6
2019-06-15,12.9
2019-06-16,11.4
2019-06-17,11.6
2019-06-18,8.1
2019-06-19,8.4
2019-06-20,9.5
2019-06-21,9.8
2019-06-22,10.4
2019-06-23,10.7
2019-06-24,11.9
2019-06-25,11.4
2019-06-26,11.2
2019-06-27,12.8
2019-06-28,11.2
2019-06-29,11.6
2019-06-30,11.1
2019-07-01,9.6
2019-07-02,11.4
2019-07-03,11.1
2019-07-04,10.1
2019-07-05,12.4
2019-07-06,13.2
2019-07-07,13.0
2019-07-08,10.6
2019-07-09,12.6
2019-07-10,12.0
2019-07-11,12.4
2019-07-12,12.9
2019-07-13,12.8
2019-07-14,12.8
2019-07-15,14.2
2019-07-16,13.7
2019-07-17,14.2
2019-07-18,15.4
2019-07-19,13.4
2019-07-20,15.2
2019-07-21,14.3
2019-07-22,14.3
2019-07-23,13.9
2019-07-24,14.3
2019-07-25,13.2
2019-07-26,15.0
2019-07-27,14.8
2019-07-28,14.6
2019-07-29,15.7
2019-07-30,15.8
2019-07-31,16.1
2019-08-01,13.3
2019-08-02,12.2
2019-08-03,12.3
2019-08-04,12.7
2019-08-05,13.7
2019-08-06,12.3
2019-08-07,12.2
2019-08-08,10.6
2019-08-09,10.1
2019-08-10,8.6
2019-08-11,9.0
2019-08-12,8.8
2019-08-13,9.5
2019-08-14,9.2
2019-08-15,9.6
2019-08-16,11.0
2019-08-17,10.7
2019-08-18,9.6
2019-08-19,9.8
2019-08-20,10.3
2019-08-21,13.5
2019-08-22,12.6
2019-08-23,12.1
2019-08-24,11.6
2019-08-25,10.3
2019-08-26,11.2
2019-08-27,10.6
2019-08-28,9.9
2019-08-29,10.1
2019-08-30,8.3
2019-08-31,7.9
2019-09-01,7.7
2019-09-02,7.7
2019-09-03,8.4
2019-09-04,9.3
2019-09-05,10.6
2019-09-06,10.9
2019-09-07,11.3
2019-09-08,10.0
2019-09-09,9.2
2019-09-10,9.3
2019-09-11,8.3
2019-09-12,7.2
2019-09-13,7.9
2019-09-14,7.2
2019-09-15,5.5
2019-09-16,6.9
2019-09-17,7.3
2019-09-18,8.2
2019-09-19,12.0
2019-09-20,12.4
2019-09-21,12.9
2019-09-22,12.7
2019-09-23,11.3
2019-09-24,11.7
2019-09-25,13.1
2019-09-26,15.0
2019-09-27,12.2
2019-09-28,8.6
2019-09-29,7.1
2019-09-30,6.7
2019-10-01,6.8
2019-10-02,6.8
2019-10-03,7.7
2019-10-04,8.9
2019-10-05,8.8
2019-10-06,9.6
2019-10-07,11.0
2019-10-08,10.1
2019-10-09,7.8
2019-10-10,5.5
2019-10-11,7.8
2019-10-12,5.4
2019-10-13,5.6
2019-10-14,6.5
2019-10-15,10.0
2019-10-16,10.1
2019-10-17,5.4
2019-10-18,3.6
2019-10-19,4.9
2019-10-20,6.5
2019-10-21,4.2
2019-10-22,0.5
2019-10-23,-2.3
2019-10-24,-0.4
2019-10-25,-0.1
2019-10-26,-0.9
2019-10-27,-0.5
2019-10-28,3.5
2019-10-29,5.9
2019-10-30,5.8
2019-10-31,4.2
2019-11-01,2.5
2019-11-02,3.1
2019-11-03,3.9
2019-11-04,2.4
2019-11-05,0.4
2019-11-06,1.4
2019-11-07,2.7
2019-11-08,3.5
2019-11-09,3.9
2019-11-10,5.8
2019-11-11,4.1
2019-11-12,2.7
2019-11-13,0.5
2019-11-14,-1.1
2019-11-15,3.1
2019-11-16,1.7
2019-11-17,0.1
2019-11-18,3.0
2019-11-19,4.9
2019-11-20,4.3
2019-11-21,5.6
2019-11-22,6.2
2019-11-23,5.1
2019-11-24,2.0
2019-11-25,0.9
2019-11-26,-0.4
2019-11-27,-2.8
2019-11-28,-1.0
2019-11-29,0.2
2019-11-30,2.1
2019-12-01,4.8
2019-12-02,8.4
2019-12-03,5.4
2019-12-04,-0.7
2019-12-05,-2.5
2019-12-06,-2.5
2019-12-07,-1.2
2019-12-08,-1.3
2019-12-09,0.0
2019-12-10,-0.6
2019-12-11,-1.6
2019-12-12,-2.9
2019-12-13,-6.8
2019-12-14,-6.7
2019-12-15,-1.8
2019-12-16,-0.1
2019-12-17,-0.3
2019-12-18,-0.5
2019-12-19,0.5
2019-12-20,3.0
2019-12-21,2.6
2019-12-22,1.0
2019-12-23,0.4
2019-12-24,0.6
2019-12-25,0.2
2019-12-26,2.4
2019-12-27,5.3
2019-12-28,3.6
2019-12-29,3.1
2019-12-30,1.6
2019-12-31,5.4
2020-01-01,1.3
2020-01-02,-3.0
2020-01-03,-6.3
2020-01-04,1.8
2020-01-05,2.9
2020-01-06,2.3
2020-01-07,0.2
2020-01-08,-0.8
2020-01-09,-2.3
2020-01-10,1.9
2020-01-11,-0.9
2020-01-12,-2.7
2020-01-13,0.2
2020-01-14,1.6
2020-01-15,0.9
2020-01-16,2.3
2020-01-17,-0.5
2020-01-18,-0.3
2020-01-19,5.6
2020-01-20,1.1
2020-01-21,2.6
2020-01-22,4.2
2020-01-23,-0.9
2020-01-24,0.0
2020-01-25,2.1
2020-01-26,1.7
2020-01-27,0.5
2020-01-28,-0.4
2020-01-29,-2.7
2020-01-30,-1.4
2020-01-31,-1.1
2020-02-01,-4.0
2020-02-02,-2.4
2020-02-03,0.5
2020-02-04,3.3
2020-02-05,7.1
2020-02-06,6.4
2020-02-07,6.1
2020-02-08,1.7
2020-02-09,-2.6
2020-02-10,0.0
2020-02-11,-1.6
2020-02-12,-5.0
2020-02-13,-3.1
2020-02-14,2.1
2020-02-15,2.2
2020-02-16,3.4
2020-02-17,2.0
2020-02-18,0.3
2020-02-19,-0.8
2020-02-20,1.1
2020-02-21,0.7
2020-02-22,-1.4
2020-02-23,-0.4
2020-02-24,-0.2
2020-02-25,-1.4
2020-02-26,-2.0
2020-02-27,-3.4
2020-02-28,-0.3
2020-02-29,-0.4
2020-03-01,2.1
2020-03-02,1.6
2020-03-03,-0.9
2020-03-04,-1.8
2020-03-05,-1.2
2020-03-06,-2.6
2020-03-07,-0.4
2020-03-08,-2.2
2020-03-09,-2.0
2020-03-10,2.1
2020-03-11,0.4
2020-03-12,-2.2
2020-03-13,-2.1
2020-03-14,-2.7
2020-03-15,-1.8
2020-03-16,1.9
2020-03-17,0.6
2020-03-18,-1.0
2020-03-19,-2.3
2020-03-20,3.3
2020-03-21,-0.6
2020-03-22,2.2
2020-03-23,2.5
2020-03-24,1.5
2020-03-25,1.1
2020-03-26,-0.1
2020-03-27,0.0
2020-03-28,1.3
2020-03-29,5.2
2020-03-30,5.4
2020-03-31,4.8
2020-04-01,-1.1
2020-04-02,-1.3
2020-04-03,-3.3
2020-04-04,-3.6
2020-04-05,-0.6
2020-04-06,2.8
2020-04-07,0.9
2020-04-08,0.5
2020-04-09,1.9
2020-04-10,2.9
2020-04-11,6.1
2020-04-12,4.2
2020-04-13,5.7
2020-04-14,4.2
2020-04-15,3.1
2020-04-16,4.7
2020-04-17,7.2
2020-04-18,5.2
2020-04-19,7.2
2020-04-20,8.5
2020-04-21,7.5
2020-04-22,5.8
2020-04-23,6.1
2020-04-24,6.3
2020-04-25,7.2
2020-04-26,6.9
2020-04-27,7.0
2020-04-28,6.5
2020-04-29,6.0
2020-04-30,6.2
2020-05-01,5.1
2020-05-02,2.7
2020-05-03,3.4
2020-05-04,8.2
2020-05-05,7.3
2020-05-06,6.4
2020-05-07,6.1
2020-05-08,5.2
2020-05-09,4.5
2020-05-10,5.4
2020-05-11,6.4
2020-05-12,4.9
2020-05-13,6.4
2020-05-14,6.6
2020-05-15,6.6
2020-05-16,6.7
2020-05-17,6.4
2020-05-18,6.8
2020-05-19,7.2
2020-05-20,8.1
2020-05-21,9.7
2020-05-22,12.1
2020-05-23,11.4
2020-05-24,7.5
2020-05-25,7.4
2020-05-26,6.4
2020-05-27,7.2
2020-05-28,10.1
2020-05-29,10.3
2020-05-30,8.9
2020-05-31,7.7
2020-06-01,8.8
2020-06-02,8.6
2020-06-03,8.2
2020-06-04,9.3
2020-06-05,6.7
2020-06-06,8.3
2020-06-07,9.8
2020-06-08,8.9
2020-06-09,8.6
2020-06-10,10.5
2020-06-11,10.5
2020-06-12,9.1
2020-06-13,8.3
2020-06-14,9.4
2020-06-15,9.2
2020-06-16,8.6
2020-06-17,9.7
2020-06-18,10.5
2020-06-19,11.5
2020-06-20,12.5
2020-06-21,15.3
2020-06-22,10.8
2020-06-23,10.6
2020-06-24,10.9
2020-06-25,9.5
2020-06-26,10.7
2020-06-27,12.7
2020-06-28,12.8
2020-06-29,14.8
2020-06-30,10.9
2020-07-01,10.2
2020-07-02,12.2
2020-07-03,11.6
2020-07-04,10.3
2020-07-05,13.0
2020-07-06,12.4
2020-07-07,10.7
2020-07-08,8.7
2020-07-09,10.6
2020-07-10,10.4
2020-07-11,10.5
2020-07-12,10.9
2020-07-13,11.3
2020-07-14,11.9
2020-07-15,11.2
2020-07-16,11.1
2020-07-17,7.8
2020-07-18,8.9
2020-07-19,9.8
2020-07-20,10.3
2020-07-21,10.1
2020-07-22,10.9
2020-07-23,11.9
2020-07-24,10.0
2020-07-25,9.7
2020-07-26,11.5
2020-07-27,10.2
2020-07-28,10.3
2020-07-29,11.1
2020-07-30,11.0
2020-07-31,12.0
2020-08-01,12.5
2020-08-02,10.6
2020-08-03,9.9
2020-08-04,10.0
2020-08-05,10.6
2020-08-06,10.8
2020-08-07,9.7
2020-08-08,9.9
2020-08-09,12.5
2020-08-10,12.4
2020-08-11,11.9
2020-08-12,10.5
2020-08-13,10.6
2020-08-14,11.0
2020-08-15,13.0
2020-08-16,14.3
2020-08-17,14.1
2020-08-18,13.7
2020-08-19,10.3
2020-08-20,11.7
2020-08-21,12.3
2020-08-22,10.3
2020-08-23,10.8
2020-08-24,10.0
2020-08-25,9.7
2020-08-26,9.2
2020-08-27,9.8
2020-08-28,9.8
2020-08-29,11.0
2020-08-30,12.3
2020-08-31,12.2
2020-09-01,10.6
2020-09-02,10.3
2020-09-03,7.8
2020-09-04,7.6
2020-09-05,8.4
2020-09-06,10.8
2020-09-07,8.5
2020-09-08,7.2
2020-09-09,6.7
2020-09-10,9.6
2020-09-11,9.6
2020-09-12,8.9
2020-09-13,7.5
2020-09-14,8.2
2020-09-15,7.1
2020-09-16,9.1
2020-09-17,9.1
2020-09-18,8.9
2020-09-19,8.5
2020-09-20,7.2
2020-09-21,4.5
2020-09-22,3.4
2020-09-23,3.6
2020-09-24,3.2
2020-09-25,4.0
2020-09-26,9.0
2020-09-27,7.5
2020-09-28,6.0
2020-09-29,5.4
2020-09-30,3.2
2020-10-01,4.5
2020-10-02,4.9
2020-10-03,4.5
2020-10-04,5.0
2020-10-05,4.3
2020-10-06,4.9
2020-10-07,5.4
2020-10-08,6.1
2020-10-09,7.1
2020-10-10,6.5
2020-10-11,8.0
2020-10-12,6.7
2020-10-13,6.4
2020-10-14,9.4
2020-10-15,9.6
2020-10-16,8.4
2020-10-17,6.3
2020-10-18,6.4
2020-10-19,4.6
2020-10-20,2.0
2020-10-21,3.5
2020-10-22,4.8
2020-10-23,6.2
2020-10-24,6.7
2020-10-25,5.5
2020-10-26,4.3
2020-10-27,4.7
2020-10-28,6.5
2020-10-29,6.6
2020-10-30,4.7
2020-10-31,5.0
2020-11-01,3.4
2020-11-02,3.6
2020-11-03,4.6
2020-11-04,7.3
2020-11-05,7.1
2020-11-06,2.8
2020-11-07,4.9
2020-11-08,3.8
2020-11-09,6.7
2020-11-10,3.1
2020-11-11,1.5
2020-11-12,4.5
2020-11-13,2.4
2020-11-14,-0.2
2020-11-15,2.5
2020-11-16,1.1
2020-11-17,-2.5
2020-11-18,-6.5
2020-11-19,-3.2
2020-11-20,2.6
2020-11-21,1.7
2020-11-22,0.7
2020-11-23,-1.6
2020-11-24,-0.5
2020-11-25,0.1
2020-11-26,2.0
2020-11-27,1.4
2020-11-28,1.4
2020-11-29,1.9
2020-11-30,0.0
2020-12-01,4.5
2020-12-02,-1.7
2020-12-03,-4.3
2020-12-04,-4.5
2020-12-05,-4.7
2020-12-06,-0.2
2020-12-07,3.1
2020-12-08,1.7
2020-12-09,2.5
2020-12-10,6.4
2020-12-11,8.2
2020-12-12,7.6
2020-12-13,7.2
2020-12-14,7.0
2020-12-15,7.1
2020-12-16,5.7
2020-12-17,4.6
2020-12-18,5.3
2020-12-19,0.8
2020-12-20,1.0
2020-12-21,1.2
2020-12-22,-2.6
2020-12-23,0.7
2020-12-24,6.3
2020-12-25,1.8
2020-12-26,-3.2
2020-12-27,2.3
2020-12-28,-0.9
2020-12-29,-1.5
2020-12-30,-3.4
